================================================================
Processing Depth: 4
================================================================
[sweep] Requested 8 DDP workers but only 1 GPU(s) available — using 1.
================================================================
Starting Sweep for Depth 4
Calculated Target Tokens: 121,111,872
================================================================

--- Training base ---
Running: /root/nanochat/.venv/bin/torchrun --standalone --nproc_per_node=1 -m scripts.base_train --depth 4 --aspect-ratio 64 --head-dim 128 --model-dim 128 --max-seq-len 2048 --device-batch-size 64 --total-batch-size 262144 --target-tokens 121111872 --eval-every -1 --log-every 200 --core-metric-every 0 --save-every -1 --warmup-ratio 0.05 --adam-beta2 0.99 --research-warmup-ratio 0.05 --use-onecycle 0 --router-context-window -1 --remix-use-basis-gate 1 --remix-use-output-gate 1 --remix-use-context 1 --cclblock-modulation weight --cclblock-orth-lambda 0.0 --cclblock-context-stream local --cclblock-ema-factor 0.99 --cclblock-stale-ctx-lag 0 --cclblock-sparse-gate-k 0 --cclblock-gate-temperature 1.0 --cclblock-context-bank-size 0 --cclblock-per-head-ctx 0 --cclblock-context-source norm_x --cclblock-chunk-size 0 --cclblock-aux-objective none --cclblock-aux-lambda 0.1 --cclblock-boundary-token-id 198 --use-ral 0 --ral-rank 32 --cclblock-film-gate 0 --cclblock-attn-shadow-dim 0 --cclblock-dynamic-ratio 0.25 --cclblock-gate-rank 8 --cclblock-num-regimes 8 --cclblock-regime-temperature 1.0 --cclblock-poly-order 2 --cclblock-lie-generators 4 --cclblock-grassmann-bank-size 4 --cclblock-tucker-rank 32 --cclblock-tucker-modes 8 --cclblock-svs-rank 64 --cclblock-svs-eps 0.1 --cclblock-vq-codes 8 --cclblock-vq-temperature 1.0 --cclblock-dcu-warmup-steps 0 --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 --cclblock-ckr-branches 4 --cclblock-ckr-kernel-size 64 --cclblock-ckr-pos-channels 1 --cclblock-ckr-dual-optim 0 --cclblock-ckr-content-bias 0.0 --cclblock-giad-rank 32 --cclblock-psg-kernel-size 64 --cclblock-ss-dynamic-ratio 0.25 --cclblock-ss-branches 2 --cclblock-ss-kernel-size 64 --cclblock-lokr-branches 8 --cclblock-lokr-rank 16 --cclblock-ckr-temp-start 2.0 --cclblock-ckr-temp-end 0.3 --cclblock-com-kernel-size 32 --cclblock-ckr-ortho-init 0 --cclblock-ckr-branch-dropout 0.0 --cclblock-ckr-diversity-lambda 0.0 --cclblock-pgr-kernel-size 64 --cclblock-cil-kernel-size 64 --cclblock-prb-kernel-size 64 --p18-layer-drop 0.0 --p18-dynamic-activation 0 --p18-mixture-norm 0 --p18-aux-sim-lambda 0.0 --p18-gradient-penalty 0.0 --p18-per-channel-scale 0 --p19-residual-gate 0 --p19-head-importance 0 --p19-residual-mix-groups 0 --p19-attn-logit-bias 0 --p19-residual-decay 0 --p19-grad-equilibrium 0.0 --p19-spectral-reparam 0 --p19-weight-anticollapse 0.0 --p19-ve-bias 0 --p19-weight-noise 0.0 --p20-hrcs-scale 4 --p20-lswr-scale 0 --p20-lswr-planes 8 --p20-lrcfb-branches 0 --p20-dgcr-branches 0 --p20-dgcr-aux-weight 0.01 --p20-mone-experts 0 --p20-mone-topk 0 --p20-ncea-branches 0 --p20-ncea-eps 0.1 --p20-adwi 0 --p20-pwu-branches 0 --p20-pwu-phase 1 --p20-fsvd-gate 0 --p20-wbfc-clusters 0 --p20-wbfc-active 0 --compile --fp8 --tokenizer-dir /root/nanochat/tokenizer --data-dir /root/nanochat/data --max-shards 170 --checkpoints-dir /root/nanochat/out/research_sweep_20260413_074932/depth_4/ckpt_base --model-tag base

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cuda
2026-04-13 07:52:45,995 - nanochat.common - INFO - Distributed world size: 1
Calculated Target Tokens: 121,111,872
================================================================

--- Training base ---
Running: /root/nanochat/.venv/bin/torchrun --standalone --nproc_per_node=1 -m scripts.base_train --depth 4 --aspect-ratio 64 --head-dim 128 --model-dim 128 --max-seq-len 2048 --device-batch-size 64 --total-batch-size 262144 --target-tokens 121111872 --eval-every -1 --log-every 200 --core-metric-every 0 --save-every -1 --warmup-ratio 0.05 --adam-beta2 0.99 --research-warmup-ratio 0.05 --use-onecycle 0 --router-context-window -1 --remix-use-basis-gate 1 --remix-use-output-gate 1 --remix-use-context 1 --cclblock-modulation weight --cclblock-orth-lambda 0.0 --cclblock-context-stream local --cclblock-ema-factor 0.99 --cclblock-stale-ctx-lag 0 --cclblock-sparse-gate-k 0 --cclblock-gate-temperature 1.0 --cclblock-context-bank-size 0 --cclblock-per-head-ctx 0 --cclblock-context-source norm_x --cclblock-chunk-size 0 --cclblock-aux-objective none --cclblock-aux-lambda 0.1 --cclblock-boundary-token-id 198 --use-ral 0 --ral-rank 32 --cclblock-film-gate 0 --cclblock-attn-shadow-dim 0 --cclblock-dynamic-ratio 0.25 --cclblock-gate-rank 8 --cclblock-num-regimes 8 --cclblock-regime-temperature 1.0 --cclblock-poly-order 2 --cclblock-lie-generators 4 --cclblock-grassmann-bank-size 4 --cclblock-tucker-rank 32 --cclblock-tucker-modes 8 --cclblock-svs-rank 64 --cclblock-svs-eps 0.1 --cclblock-vq-codes 8 --cclblock-vq-temperature 1.0 --cclblock-dcu-warmup-steps 0 --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 --cclblock-ckr-branches 4 --cclblock-ckr-kernel-size 64 --cclblock-ckr-pos-channels 1 --cclblock-ckr-dual-optim 0 --cclblock-ckr-content-bias 0.0 --cclblock-giad-rank 32 --cclblock-psg-kernel-size 64 --cclblock-ss-dynamic-ratio 0.25 --cclblock-ss-branches 2 --cclblock-ss-kernel-size 64 --cclblock-lokr-branches 8 --cclblock-lokr-rank 16 --cclblock-ckr-temp-start 2.0 --cclblock-ckr-temp-end 0.3 --cclblock-com-kernel-size 32 --cclblock-ckr-ortho-init 0 --cclblock-ckr-branch-dropout 0.0 --cclblock-ckr-diversity-lambda 0.0 --cclblock-pgr-kernel-size 64 --cclblock-cil-kernel-size 64 --cclblock-prb-kernel-size 64 --p18-layer-drop 0.0 --p18-dynamic-activation 0 --p18-mixture-norm 0 --p18-aux-sim-lambda 0.0 --p18-gradient-penalty 0.0 --p18-per-channel-scale 0 --p19-residual-gate 0 --p19-head-importance 0 --p19-residual-mix-groups 0 --p19-attn-logit-bias 0 --p19-residual-decay 0 --p19-grad-equilibrium 0.0 --p19-spectral-reparam 0 --p19-weight-anticollapse 0.0 --p19-ve-bias 0 --p19-weight-noise 0.0 --p20-hrcs-scale 0 --p20-lswr-scale 0 --p20-lswr-planes 8 --p20-lrcfb-branches 0 --p20-dgcr-branches 0 --p20-dgcr-aux-weight 0.01 --p20-mone-experts 0 --p20-mone-topk 0 --p20-ncea-branches 0 --p20-ncea-eps 0.1 --p20-adwi 0 --p20-pwu-branches 0 --p20-pwu-phase 1 --p20-fsvd-gate 1 --p20-wbfc-clusters 0 --p20-wbfc-active 0 --compile --fp8 --tokenizer-dir /root/nanochat/tokenizer --data-dir /root/nanochat/data --max-shards 170 --checkpoints-dir /root/nanochat/out/research_sweep_20260413_084415/depth_4/ckpt_base --model-tag base

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cuda
2026-04-13 08:44:33,601 - nanochat.common - INFO - Distributed world size: 1
GPU: NVIDIA H100 80GB HBM3 | Peak FLOPS (BF16): 9.89e+14
COMPUTE_DTYPE: torch.bfloat16 (auto-detected: CUDA SM 90 (bf16 supported))
✓ Using Flash Attention 3 (Hopper GPU detected), efficient, new and awesome.
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 4,
  "n_head": 1,
  "n_kv_head": 1,
  "n_embd": 128,
  "use_moe": false,
  "use_perm": false,
  "moe_num_experts": 8,
  "moe_router_dim": 64,
  "moe_embed_dim": 64,
  "dropout": 0.0,
  "use_remix_linear": false,
  "remix_context_dim": 64,
  "remix_context_dim_ratio": 6,
  "remix_basis_size": 64,
  "remix_output_gate_rank": 16,
  "remixed_linear_kwargs": {
    "use_basis_gate": true,
    "use_output_gate": true,
    "use_context": true,
    "sparse_gate_k": 0,
    "gate_temperature": 1.0,
    "output_gate_rank": 16,
    "operator_modulation": "none",
    "lie_generators": 4,
    "poly_order": 2,
    "grassmann_bank_size": 4
  },
  "use_pos_embed": false,
  "moe_use_abs_pos_embed": false,
  "use_layer_context": true,
  "scale_basis_size": true,
  "perm_expert_mode": "low_rank",
  "perm_rank": 16,
  "router_context_window": -1,
  "router_causal": true,
  "router_num_heads": 4,
  "router_num_queries": 16,
  "router_n_layers": 2,
  "router_use_vocab_prior": false,
  "window_pattern": "SSSL",
  "cclblock_modulation": "weight",
  "cclblock_orth_lambda": 0.0,
  "cclblock_context_stream": "local",
  "cclblock_ema_factor": 0.99,
  "cclblock_stale_ctx_lag": 0,
  "cclblock_sparse_gate_k": 0,
  "cclblock_gate_temperature": 1.0,
  "cclblock_context_bank_size": 0,
  "cclblock_per_head_ctx": false,
  "cclblock_context_source": "norm_x",
  "cclblock_chunk_size": 0,
  "cclblock_aux_objective": "none",
  "cclblock_aux_lambda": 0.1,
  "cclblock_boundary_token_id": 198,
  "use_ral": false,
  "ral_rank": 32,
  "cclblock_film_gate": false,
  "cclblock_attn_shadow_dim": 0,
  "cclblock_dynamic_ratio": 0.25,
  "cclblock_gate_rank": 8,
  "cclblock_num_regimes": 8,
  "cclblock_regime_temperature": 1.0,
  "cclblock_poly_order": 2,
  "cclblock_lie_generators": 4,
  "cclblock_grassmann_bank_size": 4,
  "cclblock_tucker_rank": 32,
  "cclblock_tucker_modes": 8,
  "cclblock_svs_rank": 64,
  "cclblock_svs_eps": 0.1,
  "cclblock_vq_codes": 8,
  "cclblock_vq_temperature": 1.0,
  "cclblock_dcu_warmup_steps": 0,
  "cclblock_fsi_rotations": 8,
  "cclblock_fsi_selector_dim": 64,
  "cclblock_aesp_strata": 4,
  "cclblock_aesp_delta_rank": 4,
  "cclblock_ckr_branches": 4,
  "cclblock_ckr_kernel_size": 64,
  "cclblock_ckr_pos_channels": 1,
  "cclblock_ckr_dual_optim": 0,
  "cclblock_ckr_content_bias": 0.0,
  "cclblock_giad_rank": 32,
  "cclblock_psg_kernel_size": 64,
  "cclblock_ss_dynamic_ratio": 0.25,
  "cclblock_ss_branches": 2,
  "cclblock_ss_kernel_size": 64,
  "cclblock_lokr_branches": 8,
  "cclblock_lokr_rank": 16,
  "cclblock_ckr_temp_start": 2.0,
  "cclblock_ckr_temp_end": 0.3,
  "cclblock_com_kernel_size": 32,
  "cclblock_ckr_ortho_init": 0,
  "cclblock_ckr_branch_dropout": 0.0,
  "cclblock_ckr_diversity_lambda": 0.0,
  "cclblock_ckr_layer_selective": 0,
  "cclblock_pgr_kernel_size": 64,
  "cclblock_cil_kernel_size": 64,
  "cclblock_prb_kernel_size": 64,
  "p18_layer_drop": 0.0,
  "p18_dynamic_activation": 0,
  "p18_mixture_norm": 0,
  "p18_causal_attn_bias": 0,
  "p18_aux_sim_lambda": 0.0,
  "p18_gradient_penalty": 0.0,
  "p18_per_channel_scale": 0,
  "p19_residual_gate": 0,
  "p19_head_importance": 0,
  "p19_residual_mix_groups": 0,
  "p19_attn_logit_bias": 0,
  "p19_residual_decay": 0,
  "p19_grad_equilibrium": 0.0,
  "p19_spectral_reparam": 0,
  "p19_weight_anticollapse": 0.0,
  "p19_ve_bias": 0,
  "p19_weight_noise": 0.0,
  "p20_hrcs_scale": 0,
  "p20_lswr_scale": 0,
  "p20_lswr_planes": 8,
  "p20_lrcfb_branches": 0,
  "p20_dgcr_branches": 0,
  "p20_dgcr_aux_weight": 0.01,
  "p20_mone_experts": 0,
  "p20_mone_topk": 0,
  "p20_ncea_branches": 0,
  "p20_ncea_eps": 0.1,
  "p20_adwi": 0,
  "p20_pwu_branches": 0,
  "p20_pwu_phase": 1,
  "p20_fsvd_gate": 1,
  "p20_wbfc_clusters": 0,
  "p20_wbfc_active": 0
}
Checkpoints directory: /root/nanochat/out/research_sweep_20260413_084415/depth_4/ckpt_base/base
✓ FP8 training enabled (tensorwise scaling) - converted 25/27 linear layers, skipped 2 (too small)
✓ Wrapping model with DistributedDataParallel (rank 0)
Parameter counts:
wte                     : 4,194,304
wpe                     : 0
value_embeds            : 8,388,608
lm_head                 : 4,194,304
transformer_matrices    : 786,496
research                : 0
scalars                 : 8
total                   : 17,563,720
Estimated FLOPs per token: 3.421018e+07
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.200000 to 0.080355 for depth 4
Phase 2 conversion: converted 4 MLP modules
Phase 2 conversion complete: 4 MLP modules converted
Scaling the LR for the AdamW parameters ∝1/√(128/768) = 2.449490
Calculated number of iterations from target data:param ratio: 462
Total number of training tokens: 121,110,528
Tokens : Scaling params ratio: 24.32
Total training FLOPs estimate: 4.143212e+15
Using base scheduler: linear warmup/flat/linear warmdown
Tokens / micro-batch / rank: 64 x 2048 = 131,072
Tokens / micro-batch: 131,072
Total batch size 262,144 => gradient accumulation steps: 2
[rank0]:W0413 08:44:34.444000 5450 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] or:
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] to include these operations in the captured graph.
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] 
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] Graph break: from user code at:
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]   File "/root/nanochat/nanochat/gpt.py", line 5906, in forward
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     x = block(x, ve, cos_sin, self.window_sizes[i], kv_cache)
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]   File "/root/nanochat/nanochat/gpt.py", line 4946, in forward
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     block_out = scale * self.mlp(norm_fn_mlp(x))
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]   File "/root/nanochat/nanochat/gpt.py", line 4723, in forward
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     self._last_sigma_sparsity = (gate_fc.mean(dim=(0, 1)) < 0.1).float().mean().item()
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] 
[rank0]:W0413 08:44:34.800000 5450 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] 
step 00000/00462 (0.00%) | loss: 10.397545 | lrm: 0.04 | lr(adamw:3.281e-02, muon:6.149e-04) | dt: 34917.66ms | tok/sec: 7,507 | bf16_mfu: 0.03 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m

Run

Duplicate cell
Format cell
Delete cell

Code
Markdown
Selection deleted
!bash scripts/research_sweep.sh --fp8 --max-shards 170 --models base \
    --device-batch-size 64 --use-onecycle 0 --log-every 200 --skip-core \
  --data-dir /root/nanochat/data --tokenizer-dir /root/nanochat/tokenizer \
  --sequence-len 2048 --mu-p-mode base_only \
  --p20-lrcfb-branches 4 \
  --modulation-diagnostics 1 \
4


!bash scripts/research_sweep.sh --fp8 --max-shards 170 --models base \
  --device-batch-size 64 --use-onecycle 0 --log-every 200 --skip-core \
  --data-dir /root/nanochat/data --tokenizer-dir /root/nanochat/tokenizer \
  --sequence-len 2048 --mu-p-mode base_only \
  --modulation-diagnostics 1 \
4
461 s
Using CPython 3.10.16
Creating virtual environment at: .venv
warning: Missing version constraint (e.g., a lower bound) for `cmaes`
Resolved 142 packages in 1ms
Prepared 129 packages in 53.49s
Installed 129 packages in 1.31s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + alembic==1.18.4
 + annotated-types==0.7.0
 + anyio==4.10.0
 + asttokens==3.0.1
 + async-timeout==5.0.1
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + click==8.2.1
 + cmaes==0.13.0
 + colorlog==6.10.1
 + comm==0.2.3
 + contourpy==1.3.2
 + cycler==0.12.1
 + datasets==4.0.0
 + debugpy==1.8.19
 + decorator==5.2.1
 + dill==0.3.8
 + exceptiongroup==1.3.0
 + executing==2.2.1
 + fastapi==0.117.1
 + filelock==3.19.1
 + fonttools==4.61.1
 + frozenlist==1.7.0
 + fsspec==2025.3.0
 + gitdb==4.0.12
 + gitpython==3.1.45
 + greenlet==3.3.2
 + h11==0.16.0
 + hf-xet==1.1.9
 + huggingface-hub==0.34.4
 + idna==3.10
 + iniconfig==2.1.0
 + ipykernel==7.1.0
 + ipython==8.37.0
 + jedi==0.19.2
 + jinja2==3.1.6
 + jupyter-client==8.7.0
 + jupyter-core==5.9.1
 + kernels==0.11.7
 + kiwisolver==1.4.9
 + mako==1.3.10
 + markupsafe==3.0.2
 + matplotlib==3.10.8
 + matplotlib-inline==0.2.1
 + mpmath==1.3.0
 + multidict==6.6.4
 + multiprocess==0.70.16
 + nest-asyncio==1.6.0
 + networkx==3.4.2
 + numpy==1.26.4
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.5
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvshmem-cu12==3.3.20
 + nvidia-nvtx-cu12==12.8.90
 + optuna==4.8.0
 + packaging==25.0
 + pandas==2.3.2
 + parso==0.8.5
 + pexpect==4.9.0
 + pillow==12.1.0
 + platformdirs==4.4.0
 + pluggy==1.6.0
 + prompt-toolkit==3.0.52
 + propcache==0.3.2
 + protobuf==6.32.0
 + psutil==7.1.0
 + ptyprocess==0.7.0
 + pure-eval==0.2.3
 + pyarrow==21.0.0
 + pydantic==2.11.7
 + pydantic-core==2.33.2
 + pygments==2.19.2
 + pyparsing==3.3.1
 + pytest==8.4.2
 + python-dateutil==2.9.0.post0
 + python-dotenv==1.2.1
 + pytz==2025.2
 + pyyaml==6.0.2
 + pyzmq==27.1.0
 + regex==2025.9.1
 + requests==2.32.5
 + rustbpe==0.1.0
 + safetensors==0.7.0
 + scipy==1.15.3
 + seaborn==0.13.2
 + sentry-sdk==2.35.2
 + setuptools==80.9.0
 + six==1.17.0
 + smmap==5.0.2
 + sniffio==1.3.1
 + sqlalchemy==2.0.49
 + stack-data==0.6.3
 + starlette==0.48.0
 + sympy==1.14.0
 + tabulate==0.9.0
 + tiktoken==0.11.0
 + tokenizers==0.22.0
 + tomli==2.2.1
 + torch==2.9.1+cu128
 + tornado==6.5.4
 + tqdm==4.67.1
 + traitlets==5.14.3
 + transformers==4.57.3
 + triton==3.5.1
 + typing-extensions==4.15.0
 + typing-inspection==0.4.1
 + tzdata==2025.2
 + urllib3==2.5.0
 + uvicorn==0.36.0
 + wandb==0.21.3
 + wcwidth==0.2.14
 + xxhash==3.5.0
 + yarl==1.20.1
 + zstandard==0.25.0
Reset report and wrote header to out/report/header.md
Dataset incomplete. Downloading 170 shards to /root/nanochat/data...
Downloading 9 shards using 4 workers...
Target directory: /root/nanochat/data

Downloading shard_00000.parquet...
Downloading shard_00001.parquet...
Downloading shard_00002.parquet...
Downloading shard_00003.parquet...
Successfully downloaded shard_00001.parquet
Downloading shard_00004.parquet...
Successfully downloaded shard_00002.parquet
Downloading shard_00005.parquet...
Successfully downloaded shard_00003.parquet
Downloading shard_00006.parquet...
Successfully downloaded shard_00000.parquet
Downloading shard_00007.parquet...
Successfully downloaded shard_00004.parquet
Downloading shard_06542.parquet...
Successfully downloaded shard_00005.parquet
Successfully downloaded shard_00006.parquet
Successfully downloaded shard_00007.parquet
Successfully downloaded shard_06542.parquet
Done! Downloaded: 9/9 shards to /root/nanochat/data
Tokenizer not found in /root/nanochat/tokenizer, training...
max_chars: 2,000,000,000
doc_cap: 10,000
vocab_size: 32,768
2026-04-13 09:12:43,156 - rustbpe - INFO - Processing sequences from iterator (buffer_size: 8192)
2026-04-13 09:13:27,969 - rustbpe - INFO - Processed 677888 sequences total, 1952346 unique
2026-04-13 09:13:28,260 - rustbpe - INFO - Starting BPE training: 32503 merges to compute
2026-04-13 09:13:28,260 - rustbpe - INFO - Computing initial pair counts from 1952346 unique sequences
2026-04-13 09:13:31,240 - rustbpe - INFO - Building heap with 18999 unique pairs
2026-04-13 09:13:31,244 - rustbpe - INFO - Starting merge loop
2026-04-13 09:13:36,892 - rustbpe - INFO - Progress: 1% (326/32503 merges) - Last merge: (276, 115) -> 581 (frequency: 547375)
2026-04-13 09:13:37,801 - rustbpe - INFO - Progress: 2% (651/32503 merges) - Last merge: (316, 291) -> 906 (frequency: 223745)
2026-04-13 09:13:38,388 - rustbpe - INFO - Progress: 3% (976/32503 merges) - Last merge: (257, 477) -> 1231 (frequency: 139428)
2026-04-13 09:13:38,784 - rustbpe - INFO - Progress: 4% (1301/32503 merges) - Last merge: (1447, 497) -> 1556 (frequency: 98242)
2026-04-13 09:13:39,083 - rustbpe - INFO - Progress: 5% (1626/32503 merges) - Last merge: (274, 284) -> 1881 (frequency: 75518)
2026-04-13 09:13:39,353 - rustbpe - INFO - Progress: 6% (1951/32503 merges) - Last merge: (1451, 2021) -> 2206 (frequency: 60503)
2026-04-13 09:13:39,567 - rustbpe - INFO - Progress: 7% (2276/32503 merges) - Last merge: (1287, 268) -> 2531 (frequency: 49702)
2026-04-13 09:13:39,774 - rustbpe - INFO - Progress: 8% (2601/32503 merges) - Last merge: (287, 2518) -> 2856 (frequency: 41911)
2026-04-13 09:13:40,054 - rustbpe - INFO - Progress: 9% (2926/32503 merges) - Last merge: (1031, 2449) -> 3181 (frequency: 35604)
2026-04-13 09:13:40,270 - rustbpe - INFO - Progress: 10% (3251/32503 merges) - Last merge: (2375, 344) -> 3506 (frequency: 30493)
2026-04-13 09:13:40,439 - rustbpe - INFO - Progress: 11% (3576/32503 merges) - Last merge: (1231, 1464) -> 3831 (frequency: 26858)
2026-04-13 09:13:40,569 - rustbpe - INFO - Progress: 12% (3901/32503 merges) - Last merge: (404, 261) -> 4156 (frequency: 23616)
2026-04-13 09:13:40,740 - rustbpe - INFO - Progress: 13% (4226/32503 merges) - Last merge: (65, 114) -> 4481 (frequency: 21288)
2026-04-13 09:13:40,921 - rustbpe - INFO - Progress: 14% (4551/32503 merges) - Last merge: (973, 2724) -> 4806 (frequency: 19098)
2026-04-13 09:13:41,027 - rustbpe - INFO - Progress: 15% (4876/32503 merges) - Last merge: (4082, 273) -> 5131 (frequency: 17288)
2026-04-13 09:13:41,154 - rustbpe - INFO - Progress: 16% (5201/32503 merges) - Last merge: (2310, 284) -> 5456 (frequency: 15786)
2026-04-13 09:13:41,255 - rustbpe - INFO - Progress: 17% (5526/32503 merges) - Last merge: (319, 4229) -> 5781 (frequency: 14559)
2026-04-13 09:13:41,361 - rustbpe - INFO - Progress: 18% (5851/32503 merges) - Last merge: (118, 258) -> 6106 (frequency: 13363)
2026-04-13 09:13:41,481 - rustbpe - INFO - Progress: 19% (6176/32503 merges) - Last merge: (493, 451) -> 6431 (frequency: 12442)
2026-04-13 09:13:41,614 - rustbpe - INFO - Progress: 20% (6501/32503 merges) - Last merge: (3748, 280) -> 6756 (frequency: 11481)
2026-04-13 09:13:41,747 - rustbpe - INFO - Progress: 21% (6826/32503 merges) - Last merge: (358, 940) -> 7081 (frequency: 10681)
2026-04-13 09:13:41,819 - rustbpe - INFO - Progress: 22% (7151/32503 merges) - Last merge: (1223, 2974) -> 7406 (frequency: 9974)
2026-04-13 09:13:41,909 - rustbpe - INFO - Progress: 23% (7476/32503 merges) - Last merge: (2711, 390) -> 7731 (frequency: 9384)
2026-04-13 09:13:42,007 - rustbpe - INFO - Progress: 24% (7801/32503 merges) - Last merge: (408, 117) -> 8056 (frequency: 8817)
2026-04-13 09:13:42,062 - rustbpe - INFO - Progress: 25% (8126/32503 merges) - Last merge: (83, 375) -> 8381 (frequency: 8317)
2026-04-13 09:13:42,178 - rustbpe - INFO - Progress: 26% (8451/32503 merges) - Last merge: (4136, 914) -> 8706 (frequency: 7869)
2026-04-13 09:13:42,298 - rustbpe - INFO - Progress: 27% (8776/32503 merges) - Last merge: (282, 597) -> 9031 (frequency: 7410)
2026-04-13 09:13:42,348 - rustbpe - INFO - Progress: 28% (9101/32503 merges) - Last merge: (7179, 299) -> 9356 (frequency: 7024)
2026-04-13 09:13:42,442 - rustbpe - INFO - Progress: 29% (9426/32503 merges) - Last merge: (416, 1146) -> 9681 (frequency: 6654)
2026-04-13 09:13:42,515 - rustbpe - INFO - Progress: 30% (9751/32503 merges) - Last merge: (7196, 336) -> 10006 (frequency: 6358)
